"Tarih","Saat","Yük Tahmin Planý (MWh)"
"01/01/2016","00:00","0,00"
"01/01/2016","01:00","0,00"
"01/01/2016","02:00","0,00"
"01/01/2016","03:00","0,00"
"01/01/2016","04:00","0,00"
"01/01/2016","05:00","0,00"
"01/01/2016","06:00","0,00"
"01/01/2016","07:00","0,00"
"01/01/2016","08:00","0,00"
"01/01/2016","09:00","0,00"
"01/01/2016","10:00","0,00"
"01/01/2016","11:00","0,00"
"01/01/2016","12:00","0,00"
"01/01/2016","13:00","0,00"
"01/01/2016","14:00","0,00"
"01/01/2016","15:00","0,00"
"01/01/2016","16:00","0,00"
"01/01/2016","17:00","0,00"
"01/01/2016","18:00","0,00"
"01/01/2016","19:00","0,00"
"01/01/2016","20:00","0,00"
"01/01/2016","21:00","0,00"
"01/01/2016","22:00","0,00"
"01/01/2016","23:00","0,00"
"02/01/2016","00:00","25.800,00"
"02/01/2016","01:00","24.100,00"
"02/01/2016","02:00","22.600,00"
"02/01/2016","03:00","22.100,00"
"02/01/2016","04:00","22.000,00"
"02/01/2016","05:00","22.300,00"
"02/01/2016","06:00","22.700,00"
"02/01/2016","07:00","22.900,00"
"02/01/2016","08:00","26.300,00"
"02/01/2016","09:00","29.600,00"
"02/01/2016","10:00","30.900,00"
"02/01/2016","11:00","32.000,00"
"02/01/2016","12:00","30.900,00"
"02/01/2016","13:00","30.800,00"
"02/01/2016","14:00","30.600,00"
"02/01/2016","15:00","30.300,00"
"02/01/2016","16:00","31.600,00"
"02/01/2016","17:00","32.500,00"
"02/01/2016","18:00","31.700,00"
"02/01/2016","19:00","30.600,00"
"02/01/2016","20:00","29.800,00"
"02/01/2016","21:00","29.000,00"
"02/01/2016","22:00","28.500,00"
"02/01/2016","23:00","27.400,00"
"03/01/2016","00:00","26.800,00"
"03/01/2016","01:00","23.600,00"
"03/01/2016","02:00","24.300,00"
"03/01/2016","03:00","23.300,00"
"03/01/2016","04:00","22.800,00"
"03/01/2016","05:00","23.200,00"
"03/01/2016","06:00","23.400,00"
"03/01/2016","07:00","23.100,00"
"03/01/2016","08:00","24.500,00"
"03/01/2016","09:00","27.500,00"
"03/01/2016","10:00","29.100,00"
"03/01/2016","11:00","30.100,00"
"03/01/2016","12:00","30.100,00"
"03/01/2016","13:00","30.300,00"
"03/01/2016","14:00","30.300,00"
"03/01/2016","15:00","30.400,00"
"03/01/2016","16:00","31.600,00"
"03/01/2016","17:00","32.800,00"
"03/01/2016","18:00","32.600,00"
"03/01/2016","19:00","32.400,00"
"03/01/2016","20:00","32.100,00"
"03/01/2016","21:00","29.700,00"
"03/01/2016","22:00","29.400,00"
"03/01/2016","23:00","28.000,00"
"04/01/2016","00:00","27.800,00"
"04/01/2016","01:00","26.200,00"
"04/01/2016","02:00","25.100,00"
"04/01/2016","03:00","24.700,00"
"04/01/2016","04:00","24.600,00"
"04/01/2016","05:00","25.200,00"
"04/01/2016","06:00","26.300,00"
"04/01/2016","07:00","28.300,00"
"04/01/2016","08:00","33.400,00"
"04/01/2016","09:00","36.500,00"
"04/01/2016","10:00","37.600,00"
"04/01/2016","11:00","38.100,00"
"04/01/2016","12:00","36.300,00"
"04/01/2016","13:00","36.700,00"
"04/01/2016","14:00","37.200,00"
"04/01/2016","15:00","36.900,00"
"04/01/2016","16:00","38.600,00"
"04/01/2016","17:00","39.200,00"
"04/01/2016","18:00","37.500,00"
"04/01/2016","19:00","36.100,00"
"04/01/2016","20:00","35.300,00"
"04/01/2016","21:00","34.300,00"
"04/01/2016","22:00","33.900,00"
"04/01/2016","23:00","32.200,00"
"05/01/2016","00:00","29.200,00"
"05/01/2016","01:00","27.500,00"
"05/01/2016","02:00","26.400,00"
"05/01/2016","03:00","26.000,00"
"05/01/2016","04:00","26.100,00"
"05/01/2016","05:00","26.600,00"
"05/01/2016","06:00","27.400,00"
"05/01/2016","07:00","28.200,00"
"05/01/2016","08:00","33.100,00"
"05/01/2016","09:00","36.500,00"
"05/01/2016","10:00","37.600,00"
"05/01/2016","11:00","38.600,00"
"05/01/2016","12:00","37.300,00"
"05/01/2016","13:00","38.100,00"
"05/01/2016","14:00","38.400,00"
"05/01/2016","15:00","38.300,00"
"05/01/2016","16:00","38.900,00"
"05/01/2016","17:00","39.200,00"
"05/01/2016","18:00","37.600,00"
"05/01/2016","19:00","37.100,00"
"05/01/2016","20:00","35.300,00"
"05/01/2016","21:00","34.300,00"
"05/01/2016","22:00","34.200,00"
"05/01/2016","23:00","32.100,00"
"06/01/2016","00:00","29.300,00"
"06/01/2016","01:00","27.500,00"
"06/01/2016","02:00","26.300,00"
"06/01/2016","03:00","25.900,00"
"06/01/2016","04:00","26.000,00"
"06/01/2016","05:00","26.200,00"
"06/01/2016","06:00","27.000,00"
"06/01/2016","07:00","28.400,00"
"06/01/2016","08:00","32.900,00"
"06/01/2016","09:00","35.800,00"
"06/01/2016","10:00","37.600,00"
"06/01/2016","11:00","38.600,00"
"06/01/2016","12:00","37.200,00"
"06/01/2016","13:00","37.800,00"
"06/01/2016","14:00","38.100,00"
"06/01/2016","15:00","37.900,00"
"06/01/2016","16:00","38.300,00"
"06/01/2016","17:00","38.500,00"
"06/01/2016","18:00","36.800,00"
"06/01/2016","19:00","35.500,00"
"06/01/2016","20:00","34.800,00"
"06/01/2016","21:00","33.700,00"
"06/01/2016","22:00","33.500,00"
"06/01/2016","23:00","31.400,00"
"07/01/2016","00:00","29.200,00"
"07/01/2016","01:00","27.500,00"
"07/01/2016","02:00","26.500,00"
"07/01/2016","03:00","25.600,00"
"07/01/2016","04:00","25.800,00"
"07/01/2016","05:00","25.900,00"
"07/01/2016","06:00","27.000,00"
"07/01/2016","07:00","28.400,00"
"07/01/2016","08:00","32.900,00"
"07/01/2016","09:00","36.200,00"
"07/01/2016","10:00","37.500,00"
"07/01/2016","11:00","37.700,00"
"07/01/2016","12:00","36.100,00"
"07/01/2016","13:00","37.100,00"
"07/01/2016","14:00","37.500,00"
"07/01/2016","15:00","37.800,00"
"07/01/2016","16:00","38.300,00"
"07/01/2016","17:00","38.400,00"
"07/01/2016","18:00","36.800,00"
"07/01/2016","19:00","35.300,00"
"07/01/2016","20:00","34.300,00"
"07/01/2016","21:00","33.400,00"
"07/01/2016","22:00","33.300,00"
"07/01/2016","23:00","31.500,00"
"08/01/2016","00:00","28.800,00"
"08/01/2016","01:00","27.400,00"
"08/01/2016","02:00","26.400,00"
"08/01/2016","03:00","25.800,00"
"08/01/2016","04:00","25.700,00"
"08/01/2016","05:00","26.700,00"
"08/01/2016","06:00","26.000,00"
"08/01/2016","07:00","28.300,00"
"08/01/2016","08:00","33.300,00"
"08/01/2016","09:00","36.300,00"
"08/01/2016","10:00","37.100,00"
"08/01/2016","11:00","37.200,00"
"08/01/2016","12:00","34.200,00"
"08/01/2016","13:00","36.100,00"
"08/01/2016","14:00","36.300,00"
"08/01/2016","15:00","35.900,00"
"08/01/2016","16:00","37.800,00"
"08/01/2016","17:00","37.600,00"
"08/01/2016","18:00","36.000,00"
"08/01/2016","19:00","34.600,00"
"08/01/2016","20:00","33.700,00"
"08/01/2016","21:00","33.000,00"
"08/01/2016","22:00","32.900,00"
"08/01/2016","23:00","31.500,00"
"09/01/2016","00:00","28.500,00"
"09/01/2016","01:00","27.100,00"
"09/01/2016","02:00","25.700,00"
"09/01/2016","03:00","25.000,00"
"09/01/2016","04:00","24.900,00"
"09/01/2016","05:00","25.000,00"
"09/01/2016","06:00","25.500,00"
"09/01/2016","07:00","26.700,00"
"09/01/2016","08:00","29.100,00"
"09/01/2016","09:00","32.400,00"
"09/01/2016","10:00","34.700,00"
"09/01/2016","11:00","35.400,00"
"09/01/2016","12:00","34.900,00"
"09/01/2016","13:00","34.900,00"
"09/01/2016","14:00","34.800,00"
"09/01/2016","15:00","34.600,00"
"09/01/2016","16:00","35.400,00"
"09/01/2016","17:00","36.200,00"
"09/01/2016","18:00","35.100,00"
"09/01/2016","19:00","34.600,00"
"09/01/2016","20:00","33.800,00"
"09/01/2016","21:00","32.900,00"
"09/01/2016","22:00","32.700,00"
"09/01/2016","23:00","31.300,00"
"10/01/2016","00:00","28.700,00"
"10/01/2016","01:00","26.700,00"
"10/01/2016","02:00","25.200,00"
"10/01/2016","03:00","24.400,00"
"10/01/2016","04:00","24.400,00"
"10/01/2016","05:00","24.600,00"
"10/01/2016","06:00","24.500,00"
"10/01/2016","07:00","23.900,00"
"10/01/2016","08:00","24.800,00"
"10/01/2016","09:00","26.500,00"
"10/01/2016","10:00","28.100,00"
"10/01/2016","11:00","28.900,00"
"10/01/2016","12:00","28.600,00"
"10/01/2016","13:00","28.500,00"
"10/01/2016","14:00","28.000,00"
"10/01/2016","15:00","28.000,00"
"10/01/2016","16:00","29.100,00"
"10/01/2016","17:00","31.000,00"
"10/01/2016","18:00","31.400,00"
"10/01/2016","19:00","31.100,00"
"10/01/2016","20:00","30.600,00"
"10/01/2016","21:00","30.200,00"
"10/01/2016","22:00","30.500,00"
"10/01/2016","23:00","29.200,00"
"11/01/2016","00:00","27.400,00"
"11/01/2016","01:00","25.600,00"
"11/01/2016","02:00","24.100,00"
"11/01/2016","03:00","23.600,00"
"11/01/2016","04:00","23.700,00"
"11/01/2016","05:00","24.200,00"
"11/01/2016","06:00","25.600,00"
"11/01/2016","07:00","27.600,00"
"11/01/2016","08:00","32.500,00"
"11/01/2016","09:00","36.000,00"
"11/01/2016","10:00","37.600,00"
"11/01/2016","11:00","38.000,00"
"11/01/2016","12:00","37.500,00"
"11/01/2016","13:00","38.200,00"
"11/01/2016","14:00","38.600,00"
"11/01/2016","15:00","38.300,00"
"11/01/2016","16:00","39.000,00"
"11/01/2016","17:00","38.900,00"
"11/01/2016","18:00","36.600,00"
"11/01/2016","19:00","35.000,00"
"11/01/2016","20:00","33.900,00"
"11/01/2016","21:00","33.300,00"
"11/01/2016","22:00","33.000,00"
"11/01/2016","23:00","31.400,00"
"12/01/2016","00:00","29.000,00"
"12/01/2016","01:00","27.400,00"
"12/01/2016","02:00","26.100,00"
"12/01/2016","03:00","25.600,00"
"12/01/2016","04:00","25.700,00"
"12/01/2016","05:00","26.100,00"
"12/01/2016","06:00","26.900,00"
"12/01/2016","07:00","28.300,00"
"12/01/2016","08:00","32.800,00"
"12/01/2016","09:00","35.700,00"
"12/01/2016","10:00","37.000,00"
"12/01/2016","11:00","37.200,00"
"12/01/2016","12:00","35.800,00"
"12/01/2016","13:00","36.100,00"
"12/01/2016","14:00","36.200,00"
"12/01/2016","15:00","35.600,00"
"12/01/2016","16:00","37.300,00"
"12/01/2016","17:00","37.500,00"
"12/01/2016","18:00","36.200,00"
"12/01/2016","19:00","34.600,00"
"12/01/2016","20:00","33.600,00"
"12/01/2016","21:00","32.600,00"
"12/01/2016","22:00","32.700,00"
"12/01/2016","23:00","31.000,00"
"13/01/2016","00:00","29.100,00"
"13/01/2016","01:00","27.500,00"
"13/01/2016","02:00","26.200,00"
"13/01/2016","03:00","25.700,00"
"13/01/2016","04:00","25.700,00"
"13/01/2016","05:00","26.200,00"
"13/01/2016","06:00","27.200,00"
"13/01/2016","07:00","28.300,00"
"13/01/2016","08:00","32.800,00"
"13/01/2016","09:00","35.700,00"
"13/01/2016","10:00","36.800,00"
"13/01/2016","11:00","37.200,00"
"13/01/2016","12:00","35.700,00"
"13/01/2016","13:00","35.900,00"
"13/01/2016","14:00","36.200,00"
"13/01/2016","15:00","35.800,00"
"13/01/2016","16:00","36.800,00"
"13/01/2016","17:00","37.400,00"
"13/01/2016","18:00","25.700,00"
"13/01/2016","19:00","34.400,00"
"13/01/2016","20:00","33.400,00"
"13/01/2016","21:00","32.600,00"
"13/01/2016","22:00","32.700,00"
"13/01/2016","23:00","31.000,00"
"14/01/2016","00:00","28.800,00"
"14/01/2016","01:00","27.300,00"
"14/01/2016","02:00","26.300,00"
"14/01/2016","03:00","25.700,00"
"14/01/2016","04:00","25.600,00"
"14/01/2016","05:00","25.900,00"
"14/01/2016","06:00","27.000,00"
"14/01/2016","07:00","28.400,00"
"14/01/2016","08:00","32.800,00"
"14/01/2016","09:00","35.600,00"
"14/01/2016","10:00","36.500,00"
"14/01/2016","11:00","37.400,00"
"14/01/2016","12:00","35.900,00"
"14/01/2016","13:00","36.800,00"
"14/01/2016","14:00","37.400,00"
"14/01/2016","15:00","37.100,00"
"14/01/2016","16:00","37.700,00"
"14/01/2016","17:00","37.900,00"
"14/01/2016","18:00","35.800,00"
"14/01/2016","19:00","34.600,00"
"14/01/2016","20:00","33.800,00"
"14/01/2016","21:00","32.600,00"
"14/01/2016","22:00","32.800,00"
"14/01/2016","23:00","31.000,00"
"15/01/2016","00:00","29.200,00"
"15/01/2016","01:00","27.600,00"
"15/01/2016","02:00","26.600,00"
"15/01/2016","03:00","26.200,00"
"15/01/2016","04:00","26.100,00"
"15/01/2016","05:00","26.300,00"
"15/01/2016","06:00","27.300,00"
"15/01/2016","07:00","28.500,00"
"15/01/2016","08:00","32.700,00"
"15/01/2016","09:00","35.800,00"
"15/01/2016","10:00","36.800,00"
"15/01/2016","11:00","36.800,00"
"15/01/2016","12:00","34.300,00"
"15/01/2016","13:00","35.800,00"
"15/01/2016","14:00","36.200,00"
"15/01/2016","15:00","35.800,00"
"15/01/2016","16:00","36.500,00"
"15/01/2016","17:00","37.400,00"
"15/01/2016","18:00","35.600,00"
"15/01/2016","19:00","34.500,00"
"15/01/2016","20:00","33.800,00"
"15/01/2016","21:00","33.000,00"
"15/01/2016","22:00","33.200,00"
"15/01/2016","23:00","32.000,00"
"16/01/2016","00:00","29.500,00"
"16/01/2016","01:00","27.700,00"
"16/01/2016","02:00","26.500,00"
"16/01/2016","03:00","26.100,00"
"16/01/2016","04:00","25.800,00"
"16/01/2016","05:00","26.100,00"
"16/01/2016","06:00","26.800,00"
"16/01/2016","07:00","27.100,00"
"16/01/2016","08:00","31.100,00"
"16/01/2016","09:00","34.100,00"
"16/01/2016","10:00","34.600,00"
"16/01/2016","11:00","35.000,00"
"16/01/2016","12:00","33.600,00"
"16/01/2016","13:00","33.300,00"
"16/01/2016","14:00","33.900,00"
"16/01/2016","15:00","33.100,00"
"16/01/2016","16:00","33.800,00"
"16/01/2016","17:00","35.100,00"
"16/01/2016","18:00","34.300,00"
"16/01/2016","19:00","33.200,00"
"16/01/2016","20:00","32.300,00"
"16/01/2016","21:00","31.800,00"
"16/01/2016","22:00","31.800,00"
"16/01/2016","23:00","30.400,00"
"17/01/2016","00:00","28.900,00"
"17/01/2016","01:00","27.100,00"
"17/01/2016","02:00","25.700,00"
"17/01/2016","03:00","25.000,00"
"17/01/2016","04:00","24.500,00"
"17/01/2016","05:00","24.600,00"
"17/01/2016","06:00","24.500,00"
"17/01/2016","07:00","23.800,00"
"17/01/2016","08:00","24.700,00"
"17/01/2016","09:00","26.700,00"
"17/01/2016","10:00","28.100,00"
"17/01/2016","11:00","29.000,00"
"17/01/2016","12:00","28.900,00"
"17/01/2016","13:00","28.900,00"
"17/01/2016","14:00","29.100,00"
"17/01/2016","15:00","29.400,00"
"17/01/2016","16:00","30.500,00"
"17/01/2016","17:00","32.000,00"
"17/01/2016","18:00","31.700,00"
"17/01/2016","19:00","31.300,00"
"17/01/2016","20:00","30.900,00"
"17/01/2016","21:00","30.400,00"
"17/01/2016","22:00","30.500,00"
"17/01/2016","23:00","28.700,00"
"18/01/2016","00:00","27.700,00"
"18/01/2016","01:00","25.900,00"
"18/01/2016","02:00","25.000,00"
"18/01/2016","03:00","24.500,00"
"18/01/2016","04:00","24.300,00"
"18/01/2016","05:00","24.900,00"
"18/01/2016","06:00","26.300,00"
"18/01/2016","07:00","27.900,00"
"18/01/2016","08:00","33.300,00"
"18/01/2016","09:00","36.400,00"
"18/01/2016","10:00","37.400,00"
"18/01/2016","11:00","38.000,00"
"18/01/2016","12:00","36.400,00"
"18/01/2016","13:00","36.700,00"
"18/01/2016","14:00","37.100,00"
"18/01/2016","15:00","37.000,00"
"18/01/2016","16:00","37.800,00"
"18/01/2016","17:00","38.300,00"
"18/01/2016","18:00","36.400,00"
"18/01/2016","19:00","35.100,00"
"18/01/2016","20:00","34.200,00"
"18/01/2016","21:00","33.200,00"
"18/01/2016","22:00","33.400,00"
"18/01/2016","23:00","28.700,00"
"19/01/2016","00:00","30.000,00"
"19/01/2016","01:00","28.400,00"
"19/01/2016","02:00","27.100,00"
"19/01/2016","03:00","26.600,00"
"19/01/2016","04:00","26.600,00"
"19/01/2016","05:00","27.000,00"
"19/01/2016","06:00","28.100,00"
"19/01/2016","07:00","29.500,00"
"19/01/2016","08:00","33.800,00"
"19/01/2016","09:00","36.100,00"
"19/01/2016","10:00","37.100,00"
"19/01/2016","11:00","37.500,00"
"19/01/2016","12:00","35.600,00"
"19/01/2016","13:00","36.000,00"
"19/01/2016","14:00","36.300,00"
"19/01/2016","15:00","36.100,00"
"19/01/2016","16:00","37.200,00"
"19/01/2016","17:00","38.000,00"
"19/01/2016","18:00","36.400,00"
"19/01/2016","19:00","35.200,00"
"19/01/2016","20:00","34.400,00"
"19/01/2016","21:00","33.600,00"
"19/01/2016","22:00","33.800,00"
"19/01/2016","23:00","32.000,00"
"20/01/2016","00:00","29.900,00"
"20/01/2016","01:00","28.200,00"
"20/01/2016","02:00","27.000,00"
"20/01/2016","03:00","26.500,00"
"20/01/2016","04:00","26.300,00"
"20/01/2016","05:00","26.600,00"
"20/01/2016","06:00","27.500,00"
"20/01/2016","07:00","29.300,00"
"20/01/2016","08:00","34.200,00"
"20/01/2016","09:00","37.400,00"
"20/01/2016","10:00","38.500,00"
"20/01/2016","11:00","39.100,00"
"20/01/2016","12:00","37.600,00"
"20/01/2016","13:00","38.000,00"
"20/01/2016","14:00","38.400,00"
"20/01/2016","15:00","38.200,00"
"20/01/2016","16:00","39.000,00"
"20/01/2016","17:00","39.400,00"
"20/01/2016","18:00","37.600,00"
"20/01/2016","19:00","36.000,00"
"20/01/2016","20:00","35.200,00"
"20/01/2016","21:00","34.100,00"
"20/01/2016","22:00","34.400,00"
"20/01/2016","23:00","32.600,00"
"21/01/2016","00:00","30.100,00"
"21/01/2016","01:00","28.400,00"
"21/01/2016","02:00","27.400,00"
"21/01/2016","03:00","26.700,00"
"21/01/2016","04:00","26.500,00"
"21/01/2016","05:00","27.100,00"
"21/01/2016","06:00","27.900,00"
"21/01/2016","07:00","29.400,00"
"21/01/2016","08:00","34.300,00"
"21/01/2016","09:00","37.500,00"
"21/01/2016","10:00","38.600,00"
"21/01/2016","11:00","39.300,00"
"21/01/2016","12:00","37.900,00"
"21/01/2016","13:00","38.200,00"
"21/01/2016","14:00","38.400,00"
"21/01/2016","15:00","37.900,00"
"21/01/2016","16:00","38.200,00"
"21/01/2016","17:00","39.300,00"
"21/01/2016","18:00","37.300,00"
"21/01/2016","19:00","35.900,00"
"21/01/2016","20:00","35.000,00"
"21/01/2016","21:00","34.100,00"
"21/01/2016","22:00","34.200,00"
"21/01/2016","23:00","32.400,00"
"22/01/2016","00:00","30.500,00"
"22/01/2016","01:00","28.600,00"
"22/01/2016","02:00","27.500,00"
"22/01/2016","03:00","26.800,00"
"22/01/2016","04:00","26.900,00"
"22/01/2016","05:00","27.400,00"
"22/01/2016","06:00","28.200,00"
"22/01/2016","07:00","29.500,00"
"22/01/2016","08:00","34.400,00"
"22/01/2016","09:00","37.500,00"
"22/01/2016","10:00","38.600,00"
"22/01/2016","11:00","39.000,00"
"22/01/2016","12:00","36.100,00"
"22/01/2016","13:00","38.100,00"
"22/01/2016","14:00","38.600,00"
"22/01/2016","15:00","38.200,00"
"22/01/2016","16:00","38.800,00"
"22/01/2016","17:00","39.500,00"
"22/01/2016","18:00","37.600,00"
"22/01/2016","19:00","36.000,00"
"22/01/2016","20:00","35.100,00"
"22/01/2016","21:00","34.200,00"
"22/01/2016","22:00","34.300,00"
"22/01/2016","23:00","32.600,00"
"23/01/2016","00:00","30.600,00"
"23/01/2016","01:00","28.600,00"
"23/01/2016","02:00","27.500,00"
"23/01/2016","03:00","26.800,00"
"23/01/2016","04:00","26.500,00"
"23/01/2016","05:00","26.900,00"
"23/01/2016","06:00","27.300,00"
"23/01/2016","07:00","27.800,00"
"23/01/2016","08:00","31.800,00"
"23/01/2016","09:00","34.500,00"
"23/01/2016","10:00","35.800,00"
"23/01/2016","11:00","36.400,00"
"23/01/2016","12:00","35.100,00"
"23/01/2016","13:00","35.000,00"
"23/01/2016","14:00","34.600,00"
"23/01/2016","15:00","34.100,00"
"23/01/2016","16:00","34.700,00"
"23/01/2016","17:00","35.600,00"
"23/01/2016","18:00","34.800,00"
"23/01/2016","19:00","33.700,00"
"23/01/2016","20:00","33.100,00"
"23/01/2016","21:00","32.300,00"
"23/01/2016","22:00","32.500,00"
"23/01/2016","23:00","31.000,00"
"24/01/2016","00:00","29.000,00"
"24/01/2016","01:00","27.200,00"
"24/01/2016","02:00","26.000,00"
"24/01/2016","03:00","25.300,00"
"24/01/2016","04:00","24.900,00"
"24/01/2016","05:00","25.000,00"
"24/01/2016","06:00","24.900,00"
"24/01/2016","07:00","24.100,00"
"24/01/2016","08:00","25.200,00"
"24/01/2016","09:00","27.400,00"
"24/01/2016","10:00","29.000,00"
"24/01/2016","11:00","30.400,00"
"24/01/2016","12:00","31.400,00"
"24/01/2016","13:00","31.600,00"
"24/01/2016","14:00","31.600,00"
"24/01/2016","15:00","31.400,00"
"24/01/2016","16:00","32.000,00"
"24/01/2016","17:00","33.100,00"
"24/01/2016","18:00","32.900,00"
"24/01/2016","19:00","32.500,00"
"24/01/2016","20:00","32.000,00"
"24/01/2016","21:00","31.300,00"
"24/01/2016","22:00","31.300,00"
"24/01/2016","23:00","30.000,00"
"25/01/2016","00:00","27.200,00"
"25/01/2016","01:00","25.900,00"
"25/01/2016","02:00","25.000,00"
"25/01/2016","03:00","24.600,00"
"25/01/2016","04:00","24.500,00"
"25/01/2016","05:00","25.000,00"
"25/01/2016","06:00","26.200,00"
"25/01/2016","07:00","28.000,00"
"25/01/2016","08:00","33.800,00"
"25/01/2016","09:00","37.400,00"
"25/01/2016","10:00","38.600,00"
"25/01/2016","11:00","39.600,00"
"25/01/2016","12:00","38.500,00"
"25/01/2016","13:00","39.100,00"
"25/01/2016","14:00","39.400,00"
"25/01/2016","15:00","39.000,00"
"25/01/2016","16:00","39.800,00"
"25/01/2016","17:00","40.100,00"
"25/01/2016","18:00","38.200,00"
"25/01/2016","19:00","36.600,00"
"25/01/2016","20:00","35.700,00"
"25/01/2016","21:00","34.800,00"
"25/01/2016","22:00","34.600,00"
"25/01/2016","23:00","32.800,00"
"26/01/2016","00:00","30.600,00"
"26/01/2016","01:00","28.800,00"
"26/01/2016","02:00","27.800,00"
"26/01/2016","03:00","27.200,00"
"26/01/2016","04:00","27.000,00"
"26/01/2016","05:00","27.400,00"
"26/01/2016","06:00","28.500,00"
"26/01/2016","07:00","29.500,00"
"26/01/2016","08:00","34.300,00"
"26/01/2016","09:00","37.800,00"
"26/01/2016","10:00","39.400,00"
"26/01/2016","11:00","40.600,00"
"26/01/2016","12:00","39.600,00"
"26/01/2016","13:00","39.800,00"
"26/01/2016","14:00","39.900,00"
"26/01/2016","15:00","39.200,00"
"26/01/2016","16:00","40.000,00"
"26/01/2016","17:00","40.800,00"
"26/01/2016","18:00","38.800,00"
"26/01/2016","19:00","37.200,00"
"26/01/2016","20:00","36.100,00"
"26/01/2016","21:00","35.100,00"
"26/01/2016","22:00","35.200,00"
"26/01/2016","23:00","33.400,00"
"27/01/2016","00:00","31.000,00"
"27/01/2016","01:00","29.100,00"
"27/01/2016","02:00","27.900,00"
"27/01/2016","03:00","27.200,00"
"27/01/2016","04:00","27.000,00"
"27/01/2016","05:00","27.400,00"
"27/01/2016","06:00","28.200,00"
"27/01/2016","07:00","29.500,00"
"27/01/2016","08:00","34.800,00"
"27/01/2016","09:00","37.800,00"
"27/01/2016","10:00","39.500,00"
"27/01/2016","11:00","40.700,00"
"27/01/2016","12:00","39.700,00"
"27/01/2016","13:00","39.900,00"
"27/01/2016","14:00","40.100,00"
"27/01/2016","15:00","39.800,00"
"27/01/2016","16:00","39.900,00"
"27/01/2016","17:00","40.800,00"
"27/01/2016","18:00","38.900,00"
"27/01/2016","19:00","37.100,00"
"27/01/2016","20:00","36.200,00"
"27/01/2016","21:00","35.100,00"
"27/01/2016","22:00","35.200,00"
"27/01/2016","23:00","33.200,00"
"28/01/2016","00:00","30.900,00"
"28/01/2016","01:00","29.100,00"
"28/01/2016","02:00","27.800,00"
"28/01/2016","03:00","27.100,00"
"28/01/2016","04:00","27.000,00"
"28/01/2016","05:00","27.400,00"
"28/01/2016","06:00","28.100,00"
"28/01/2016","07:00","29.300,00"
"28/01/2016","08:00","34.500,00"
"28/01/2016","09:00","38.100,00"
"28/01/2016","10:00","39.500,00"
"28/01/2016","11:00","40.300,00"
"28/01/2016","12:00","38.800,00"
"28/01/2016","13:00","38.900,00"
"28/01/2016","14:00","39.100,00"
"28/01/2016","15:00","38.400,00"
"28/01/2016","16:00","39.400,00"
"28/01/2016","17:00","40.600,00"
"28/01/2016","18:00","38.600,00"
"28/01/2016","19:00","37.200,00"
"28/01/2016","20:00","36.100,00"
"28/01/2016","21:00","34.800,00"
"28/01/2016","22:00","34.900,00"
"28/01/2016","23:00","33.100,00"
"29/01/2016","00:00","30.900,00"
"29/01/2016","01:00","29.100,00"
"29/01/2016","02:00","27.900,00"
"29/01/2016","03:00","27.400,00"
"29/01/2016","04:00","27.200,00"
"29/01/2016","05:00","27.400,00"
"29/01/2016","06:00","28.300,00"
"29/01/2016","07:00","29.400,00"
"29/01/2016","08:00","34.500,00"
"29/01/2016","09:00","38.200,00"
"29/01/2016","10:00","39.100,00"
"29/01/2016","11:00","39.600,00"
"29/01/2016","12:00","36.500,00"
"29/01/2016","13:00","38.100,00"
"29/01/2016","14:00","38.500,00"
"29/01/2016","15:00","38.200,00"
"29/01/2016","16:00","38.900,00"
"29/01/2016","17:00","39.600,00"
"29/01/2016","18:00","37.500,00"
"29/01/2016","19:00","35.700,00"
"29/01/2016","20:00","35.100,00"
"29/01/2016","21:00","34.200,00"
"29/01/2016","22:00","34.500,00"
"29/01/2016","23:00","32.800,00"
"30/01/2016","00:00","30.500,00"
"30/01/2016","01:00","28.600,00"
"30/01/2016","02:00","27.600,00"
"30/01/2016","03:00","26.900,00"
"30/01/2016","04:00","26.800,00"
"30/01/2016","05:00","26.800,00"
"30/01/2016","06:00","26.600,00"
"30/01/2016","07:00","27.300,00"
"30/01/2016","08:00","31.200,00"
"30/01/2016","09:00","34.400,00"
"30/01/2016","10:00","35.600,00"
"30/01/2016","11:00","36.200,00"
"30/01/2016","12:00","35.500,00"
"30/01/2016","13:00","35.300,00"
"30/01/2016","14:00","35.100,00"
"30/01/2016","15:00","34.500,00"
"30/01/2016","16:00","34.500,00"
"30/01/2016","17:00","35.500,00"
"30/01/2016","18:00","35.600,00"
"30/01/2016","19:00","34.400,00"
"30/01/2016","20:00","33.600,00"
"30/01/2016","21:00","32.800,00"
"30/01/2016","22:00","32.700,00"
"30/01/2016","23:00","31.000,00"
"31/01/2016","00:00","28.500,00"
"31/01/2016","01:00","26.700,00"
"31/01/2016","02:00","25.300,00"
"31/01/2016","03:00","24.600,00"
"31/01/2016","04:00","24.300,00"
"31/01/2016","05:00","24.300,00"
"31/01/2016","06:00","24.200,00"
"31/01/2016","07:00","23.500,00"
"31/01/2016","08:00","24.400,00"
"31/01/2016","09:00","26.100,00"
"31/01/2016","10:00","28.000,00"
"31/01/2016","11:00","29.400,00"
"31/01/2016","12:00","29.800,00"
"31/01/2016","13:00","29.900,00"
"31/01/2016","14:00","29.900,00"
"31/01/2016","15:00","29.500,00"
"31/01/2016","16:00","30.200,00"
